PortfolioID,ClientID,Strategy,AUM,YTDReturn,OneYearReturn,ThreeYearReturn,Volatility,SharpeRatio,Beta,Alpha,MaxDrawdown,Turnover,ExpenseRatio,LastRebalance
PRT0001,CLT0001,Balanced,4979105.99,2.80,14.65,10.30,2.20,0.51,1.38,1.00,-16.61,60.24,0.34,2024-03-04
PRT0002,CLT0002,Value,1648105.07,-1.10,2.03,9.08,2.25,0.49,1.00,-1.85,-11.64,75.89,1.78,2024-06-21
PRT0003,CLT0003,Value,538105.47,13.05,-1.19,3.34,1.92,0.29,1.07,-0.14,-12.81,74.28,0.93,2024-02-27
PRT0004,CLT0004,Aggressive Growth,1714918.59,13.12,5.64,9.64,2.26,0.59,1.37,0.58,-21.92,88.43,0.50,2024-03-24
PRT0005,CLT0005,Balanced,2838281.84,8.93,14.24,-1.66,2.59,-0.03,1.34,-0.21,-26.41,99.65,0.50,2024-06-17
PRT0006,CLT0006,Income,4788003.82,10.89,-4.87,9.81,2.05,0.10,0.99,-1.36,-26.14,22.95,0.92,2024-08-14
PRT0007,CLT0007,Aggressive Growth,3477528.01,3.00,2.09,0.17,2.59,0.22,0.73,1.46,-25.41,78.80,0.43,2024-09-21
PRT0008,CLT0008,Balanced,866970.43,-3.79,12.12,3.25,2.33,-0.17,0.91,1.12,-13.91,35.15,0.50,2024-07-31
PRT0009,CLT0009,Growth,112612.20,4.16,9.04,4.63,1.85,0.12,0.93,-1.40,-9.67,25.27,1.59,2024-08-03
PRT0010,CLT0010,Growth,5096981.65,8.27,6.39,-1.76,1.52,1.61,1.26,1.47,-26.34,50.31,0.37,2024-05-27
PRT0011,CLT0011,Income,3557367.93,10.87,-3.49,-2.63,2.26,0.32,0.76,-1.26,-27.29,51.77,1.17,2024-03-18
PRT0012,CLT0012,Growth,2780803.47,13.99,1.30,5.53,1.65,0.72,1.00,0.87,-7.58,65.72,0.83,2024-03-21
PRT0013,CLT0013,Balanced,4389975.74,5.47,7.73,3.98,1.65,0.30,0.83,0.15,-18.14,39.54,1.72,2024-06-17
PRT0014,CLT0014,Balanced,5082498.84,8.09,2.63,11.98,2.66,-0.01,0.68,-0.78,-23.74,57.08,0.78,2024-06-21
PRT0015,CLT0015,Balanced,4417207.79,9.65,7.77,9.34,2.16,-0.05,0.88,-1.70,-16.27,76.92,1.42,2024-04-06
PRT0016,CLT0016,Income,655163.44,2.20,-1.78,7.99,1.82,-0.10,1.13,0.49,-29.76,62.80,1.44,2024-09-24
PRT0017,CLT0017,Aggressive Growth,2771374.21,-3.85,-2.85,-0.03,2.27,-0.12,0.74,-1.91,-21.09,62.69,0.39,2024-05-07
PRT0018,CLT0018,Balanced,4697109.94,11.74,4.78,2.99,2.31,0.19,1.17,-1.58,-12.76,84.18,1.16,2024-05-31
PRT0019,CLT0019,Income,2552103.17,1.54,8.42,4.06,2.42,0.34,1.19,0.73,-5.56,28.45,1.52,2024-07-06
