AssetID,Ticker,AssetName,Sector,PurchaseDate,Quantity,PurchasePrice,CurrentPrice,MarketValue,CostBasis,UnrealizedGL,ReturnPct,Weight,RiskRating
AST0001,AAPL,AAPL Corp,Healthcare,2023-02-11,1809,313.48,287.48,520053.91,567088.56,-47034.66,-8.29,1.38,Medium
AST0002,DIS,DIS Corp,Consumer,2023-11-30,3717,66.39,62.85,233631.39,246772.57,-13141.18,-5.33,3.56,High
AST0003,XOM,XOM Corp,Energy,2023-05-09,1691,222.37,317.25,536476.28,376031.77,160444.51,42.67,3.84,Low
AST0004,PFE,PFE Corp,Healthcare,2023-11-01,4014,65.30,74.42,298739.69,262103.43,36636.27,13.98,1.45,Low
AST0005,JPM,JPM Corp,Technology,2023-05-11,1325,209.45,305.60,404922.03,277521.09,127400.94,45.91,0.57,High
AST0006,PFE,PFE Corp,Utilities,2023-05-26,1884,105.37,118.99,224181.99,198513.42,25668.58,12.93,0.99,Low
AST0007,MSFT,MSFT Corp,Technology,2023-01-13,4645,85.69,102.40,475659.84,398053.16,77606.68,19.50,2.51,Medium
AST0008,AMZN,AMZN Corp,Real Estate,2023-04-02,2092,308.94,217.33,454658.28,646299.38,-191641.10,-29.65,3.23,Medium
AST0009,MSFT,MSFT Corp,Industrial,2023-01-08,3687,77.85,91.75,338285.81,287018.78,51267.03,17.86,4.25,Medium
AST0010,TSLA,TSLA Corp,Industrial,2023-01-01,4162,337.43,506.00,2105973.38,1404366.39,701606.99,49.96,0.12,High
AST0011,JNJ,JNJ Corp,Utilities,2023-07-24,1383,104.98,80.87,111842.79,145186.72,-33343.93,-22.97,0.73,High
AST0012,PFE,PFE Corp,Industrial,2023-05-02,3555,275.67,297.97,1059283.71,980009.83,79273.88,8.09,2.10,Low
AST0013,HD,HD Corp,Energy,2023-04-27,3492,171.34,247.36,863779.96,598306.02,265473.95,44.37,2.23,Low
AST0014,TSLA,TSLA Corp,Real Estate,2023-06-24,3496,123.98,185.42,648225.07,433419.00,214806.07,49.56,4.32,High
AST0015,XOM,XOM Corp,Utilities,2023-08-13,3167,130.57,99.71,315768.58,413500.85,-97732.27,-23.64,1.85,Low
AST0016,HD-16,HD-16 Corp,Consumer,2023-07-07,2062,284.14,294.67,607604.42,585901.38,21703.04,3.70,0.83,Low
AST0017,NVDA-17,NVDA-17 Corp,Consumer,2023-12-18,2071,147.47,198.21,410486.91,305415.14,105071.76,34.40,1.75,Medium
AST0018,MSFT-18,MSFT-18 Corp,Real Estate,2023-12-20,2094,300.57,299.69,627553.20,629392.49,-1839.29,-0.29,3.07,Medium
AST0019,BAC-19,BAC-19 Corp,Industrial,2023-01-21,3706,139.70,183.11,678587.15,517742.02,160845.13,31.07,4.65,Medium
AST0020,V-20,V-20 Corp,Energy,2023-11-15,2616,65.67,87.78,229638.40,171783.27,57855.13,33.68,2.22,Medium
AST0021,HD-21,HD-21 Corp,Industrial,2023-04-04,2868,88.43,78.44,224976.38,253617.23,-28640.85,-11.29,4.87,Medium
AST0022,DIS-22,DIS-22 Corp,Energy,2023-03-13,363,327.23,399.25,144926.99,118786.19,26140.80,22.01,2.43,Low
AST0023,HD-23,HD-23 Corp,Industrial,2023-10-04,684,228.79,293.57,200798.67,156490.62,44308.04,28.31,0.43,Low
AST0024,XOM-24,XOM-24 Corp,Consumer,2023-10-12,2069,333.05,466.49,965173.47,689088.80,276084.68,40.07,0.21,Medium
AST0025,WMT-25,WMT-25 Corp,Technology,2023-04-01,3836,57.24,74.48,285695.32,219559.01,66136.31,30.12,0.07,Low
AST0026,NVDA-26,NVDA-26 Corp,Industrial,2023-01-20,2088,174.45,198.30,414050.62,364255.53,49795.09,13.67,1.04,Medium
AST0027,HD-27,HD-27 Corp,Real Estate,2023-02-23,3042,133.16,150.77,458632.41,405063.53,53568.88,13.22,4.72,High
AST0028,GOOGL-28,GOOGL-28 Corp,Technology,2023-12-21,2783,197.65,223.06,620772.54,550047.10,70725.43,12.86,3.95,High
AST0029,AAPL-29,AAPL-29 Corp,Consumer,2023-01-21,4868,191.19,226.56,1102895.20,930726.05,172169.15,18.50,0.11,Medium
AST0030,JPM-30,JPM-30 Corp,Industrial,2023-04-15,1639,313.49,440.47,721924.91,513810.05,208114.85,40.50,2.40,Medium
AST0031,NVDA-31,NVDA-31 Corp,Energy,2023-04-08,4429,269.88,207.05,917008.33,1195291.39,-278283.06,-23.28,3.44,Low
AST0032,BAC-32,BAC-32 Corp,Real Estate,2023-07-27,2911,138.36,99.93,290905.26,402777.95,-111872.69,-27.78,0.82,Low
AST0033,AMZN-33,AMZN-33 Corp,Healthcare,2023-03-12,1121,52.35,73.11,81961.21,58686.44,23274.77,39.66,0.18,Medium
AST0034,HD-34,HD-34 Corp,Finance,2023-06-25,941,313.89,371.72,349783.82,295371.16,54412.66,18.42,1.71,Medium
AST0035,JNJ-35,JNJ-35 Corp,Technology,2023-06-16,3835,228.47,205.29,787286.84,876165.81,-88878.98,-10.14,3.56,Low
